id,Life expectancy
1350,60.9
758,74.5
874,63.0
782,35.7
396,84.0
450,54.6
2723,46.2
330,71.4
1205,85.0
229,64.0
2053,94.5
1372,87.2
1591,38.9
996,58.8
1615,52.5
955,48.3
1235,39.9
2480,45.1
142,35.7
1641,54.6
2146,37.8
858,57.8
867,33.6
1774,65.1
1012,88.2
1190,90.3
1981,63.0
1950,76.7
2266,43.1
1765,37.8
2699,31.5
1112,57.8
989,53.6
1140,52.5
2158,53.6
1580,31.5
2854,57.8
1373,87.2
2290,36.8
1992,43.1
2271,42.0
1785,49.4
984,71.4
871,62.0
260,74.5
1576,87.2
1973,75.6
2552,37.8
2500,33.6
2371,56.7
99,93.5
51,94.5
2293,67.2
2545,50.4
1000,31.5
1009,91.4
104,71.4
2206,84.0
2583,77.7
1540,78.8
100,90.3
261,37.8
1824,76.7
1600,59.9
785,47.2
2606,42.0
1898,43.1
1364,89.2
1551,45.1
873,44.1
1660,84.0
796,47.2
2218,41.0
1118,90.3
2064,74.5
1344,52.5
1733,54.6
589,60.9
2068,93.5
109,68.2
1493,34.6
1484,45.1
2913,57.8
1017,93.5
2164,75.6
85,70.4
2710,62.0
772,75.6
133,89.2
324,49.4
2124,41.0
1281,70.4
2008,66.2
1109,71.4
1081,58.8
545,84.0
2551,39.9
267,58.8
1352,36.8
561,83.0
350,80.9
1359,63.0
248,90.3
2126,36.8
827,34.6
409,64.0
1077,80.9
638,53.6
1604,44.1
2375,37.8
1879,43.1
2259,70.4
302,76.7
1616,58.8
982,39.9
25,79.8
1308,91.4
2063,55.7
1470,39.9
249,56.7
110,93.5
2295,73.5
1978,37.8
1976,74.5
2033,94.5
14,50.4
2732,57.8
1542,66.2
2644,31.5
1878,46.2
833,33.6
2698,58.8
1639,52.5
300,53.6
1139,92.4
1679,62.0
2679,47.2
1529,87.2
299,59.9
2678,85.0
944,89.2
2446,94.5
1453,69.3
2618,47.2
1385,60.9
1018,60.9
253,78.8
1272,93.5
2495,62.0
1986,84.0
986,34.6
1762,79.8
386,77.7
2671,46.2
1614,88.2
1283,37.8
388,65.1
1347,55.7
872,69.3
645,91.4
2127,73.5
899,53.6
86,44.1
1375,38.9
2565,80.9
1040,64.0
1145,56.7
2928,71.4
1789,81.9
1035,93.5
635,42.0
33,91.4
469,42.0
2142,70.4
1059,52.5
688,80.9
471,76.7
9,51.5
1374,66.2
1669,83.0
1637,59.9
1767,68.2
277,94.5
2579,70.4
2719,76.7
90,55.7
2607,58.8
420,73.5
1450,63.0
2735,57.8
567,49.4
2437,87.2
787,59.9
783,62.0
2018,51.5
1758,50.4
1496,62.0
1004,66.2
2822,48.3
797,62.0
1240,51.5
2031,41.0
757,43.1
2258,34.6
1946,80.9
276,79.8
1617,50.4
870,33.6
2452,57.8
789,49.4
1830,47.2
1592,73.5
2561,47.2
81,67.2
1191,59.9
1041,85.0
1215,74.5
2499,38.9
1236,53.6
2737,72.5
326,32.6
2690,84.0
1213,85.0
2274,49.4
1370,88.2
2700,87.2
298,80.9
886,76.7
2811,71.4
2834,71.4
1032,51.5
678,91.4
389,84.0
795,77.7
1393,37.8
2434,36.8
756,54.6
327,42.0
1270,54.6
1945,84.0
637,57.8
1124,94.5
1977,55.7
821,77.7
794,42.0
2001,38.9
2148,68.2
232,85.0
1608,75.6
2201,64.0
1759,73.5
910,83.0
1969,51.5
2431,73.5
1299,65.1
2406,94.5
225,72.5
331,33.6
1342,55.7
993,76.7
1078,36.8
2050,64.0
2934,66.2
1142,66.2
487,70.4
1691,63.0
1119,84.0
2814,70.4
1798,47.2
2272,74.5
486,91.4
649,91.4
979,74.5
294,54.6
829,54.6
2846,48.3
2009,62.0
594,85.0
1698,75.6
98,84.0
405,42.0
1303,78.8
2032,63.0
2833,78.8
2816,34.6
461,81.9
1579,41.0
1832,37.8
2257,46.2
2024,65.1
2726,73.5
2162,58.8
1273,93.5
1150,86.1
1537,93.5
828,31.5
102,38.9
600,31.5
391,32.6
2508,33.6
1670,69.3
1001,79.8
506,93.5
2284,57.8
2546,66.2
1659,78.8
779,88.2
1990,79.8
2212,57.8
1599,52.5
869,65.1
2915,91.4
1655,45.1
2149,56.7
908,93.5
1559,73.5
2642,65.1
1951,51.5
578,88.2
948,33.6
1868,68.2
2926,94.5
2927,88.2
563,76.7
2703,33.6
42,44.1
1685,64.0
2715,56.7
1343,53.6
1284,86.1
2718,62.0
860,68.2
2708,34.6
1815,34.6
1027,34.6
1642,77.7
2645,94.5
2636,65.1
2017,87.2
644,36.8
1681,66.2
1737,32.6
1677,39.9
1792,55.7
1068,45.1
1581,65.1
1784,86.1
1582,35.7
2925,88.2
2049,46.2
590,42.0
193,72.5
1728,79.8
29,47.2
244,48.3
1723,76.7
1363,94.5
2481,50.4
2493,71.4
1736,42.0
349,89.2
2832,31.5
2270,63.0
1531,68.2
2824,73.5
2686,64.0
647,81.9
1998,42.0
2680,32.6
825,68.2
1719,78.8
2060,41.0
2652,58.8
776,67.2
1065,93.5
1033,69.3
1351,58.8
2847,87.2
514,66.2
775,69.3
353,93.5
1572,79.8
2395,42.0
2657,32.6
2660,84.0
1011,70.4
679,54.6
2394,46.2
43,34.6
147,87.2
2268,58.8
911,73.5
31,43.1
856,34.6
1646,89.2
1819,55.7
20,87.2
2673,56.7
367,78.8
466,64.0
5,73.5
342,36.8
629,37.8
2365,32.6
1972,53.6
7,36.8
1790,37.8
2572,31.5
581,43.1
2503,64.0
470,33.6
778,45.1
196,39.9
1643,52.5
2289,33.6
148,80.9
1387,73.5
1766,33.6
2251,68.2
1770,70.4
1621,92.4
505,83.0
1564,92.4
1565,81.9
408,31.5
1611,74.5
1816,79.8
2208,45.1
1876,31.5
1361,50.4
498,89.2
1096,44.1
344,87.2
1613,56.7
601,74.5
1245,75.6
303,69.3
2658,63.0
1091,91.4
1066,63.0
1392,60.9
1590,87.2
784,84.0
685,37.8
2,57.8
1696,45.1
1605,77.7
2067,79.8
2661,67.2
484,31.5
2143,80.9
2812,34.6
406,67.2
1769,48.3
1630,37.8
2620,38.9
1721,48.3
2132,81.9
1151,59.9
1601,81.9
1627,83.0
1526,83.0
108,42.0
2501,49.4
1594,39.9
233,89.2
2426,60.9
356,38.9
2026,84.0
237,50.4
1360,72.5
643,31.5
2676,68.2
35,43.1
2637,92.4
329,93.5
566,63.0
87,49.4
451,47.2
2048,65.1
2706,89.2
1075,41.0
115,39.9
1549,32.6
1290,55.7
143,86.1
323,41.0
2448,68.2
2562,92.4
2907,59.9
2299,62.0
243,77.7
228,52.5
761,62.0
599,58.8
1865,59.9
1686,53.6
401,49.4
1192,84.0
255,54.6
359,66.2
901,55.7
1491,56.7
1881,54.6
2404,89.2
1291,74.5
1552,37.8
1596,35.7
1307,87.2
1943,39.9
1494,70.4
1944,75.6
481,55.7
274,51.5
1738,86.1
1082,83.0
2303,83.0
602,36.8
351,31.5
2128,88.2
1773,85.0
2694,77.7
19,49.4
2213,64.0
2122,62.0
2015,87.2
499,85.0
27,83.0
139,76.7
586,43.1
2932,58.8
2547,56.7
2935,31.5
56,72.5
2727,37.8
419,49.4
1382,66.2
2687,45.1
1612,65.1
397,63.0
1523,32.6
2398,91.4
549,53.6
325,83.0
291,68.2
1999,86.1
1015,56.7
2604,65.1
1094,67.2
1288,89.2
535,65.1
1210,42.0
1993,68.2
2219,70.4
1380,46.2
1896,63.0
1067,41.0
2648,49.4
1603,70.4
2366,94.5
1336,66.2
2716,84.0
1897,45.1
2207,69.3
2643,90.3
421,35.7
570,36.8
1960,69.3
1571,78.8
547,62.0
2640,94.5
1797,72.5
321,92.4
1690,34.6
1348,55.7
426,94.5
675,35.7
1624,36.8
2475,62.0
2401,75.6
1731,79.8
301,54.6
2839,85.0
573,80.9
2704,42.0
2576,80.9
953,65.1
2557,79.8
1479,64.0
1193,68.2
1727,63.0
1587,33.6
548,56.7
939,69.3
2647,33.6
1760,52.5
2038,71.4
1113,54.6
1874,35.7
1753,85.0
8,53.6
402,60.9
145,84.0
2674,74.5
2853,47.2
111,41.0
89,31.5
2438,72.5
1754,31.5
2670,65.1
1471,55.7
1356,53.6
584,85.0
1242,67.2
279,78.8
1039,37.8
2220,47.2
245,93.5
2820,51.5
1447,72.5
2666,43.1
2549,53.6
30,83.0
2675,46.2
2850,87.2
2474,38.9
2571,76.7
798,88.2
226,51.5
2656,91.4
1900,68.2
1574,51.5
1606,74.5
